/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('right', 'red', 'forward', 'forward')
 -- None : 0.23
 -- forward : -7.86
 -- right : -4.14
 -- left : -8.00

('right', 'green', None, 'right')
 -- None : -0.90
 -- forward : -0.00
 -- right : 1.58
 -- left : -9.87

('right', 'green', 'forward', None)
 -- None : -4.39
 -- forward : 0.41
 -- right : 1.58
 -- left : 0.30

('left', 'red', 'forward', None)
 -- None : 2.07
 -- forward : -29.78
 -- right : -13.07
 -- left : -31.27

('left', 'green', None, None)
 -- None : -5.17
 -- forward : 0.78
 -- right : 0.62
 -- left : 1.77

('right', 'red', 'forward', 'left')
 -- None : 1.67
 -- forward : -8.17
 -- right : 0.00
 -- left : -14.46

('forward', 'green', 'forward', 'left')
 -- None : 0.13
 -- forward : 0.49
 -- right : 0.18
 -- left : 0.84

('right', 'green', 'left', 'forward')
 -- None : -1.96
 -- forward : 0.57
 -- right : 0.00
 -- left : -7.02

('left', 'red', 'forward', 'left')
 -- None : 2.09
 -- forward : -23.60
 -- right : -4.01
 -- left : -19.48

('forward', 'red', 'left', 'left')
 -- None : 0.50
 -- forward : -9.21
 -- right : 1.11
 -- left : -7.83

('left', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : -9.76
 -- right : 0.65
 -- left : -3.51

('left', 'green', 'left', 'right')
 -- None : -1.63
 -- forward : 0.54
 -- right : 0.00
 -- left : -7.46

('right', 'red', 'left', 'left')
 -- None : 2.02
 -- forward : -9.56
 -- right : 0.57
 -- left : -5.68

('forward', 'red', None, 'forward')
 -- None : 1.79
 -- forward : -11.72
 -- right : 0.40
 -- left : -9.82

('forward', 'green', None, None)
 -- None : -4.95
 -- forward : 1.97
 -- right : 1.07
 -- left : 0.82

('left', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : -1.83
 -- right : 0.65
 -- left : -8.06

('right', 'red', 'forward', None)
 -- None : 1.94
 -- forward : -34.64
 -- right : -11.80
 -- left : -23.62

('right', 'red', 'right', 'left')
 -- None : 1.14
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.94

('left', 'red', 'forward', 'forward')
 -- None : 2.04
 -- forward : -14.37
 -- right : -9.72
 -- left : -27.07

('left', 'green', 'forward', None)
 -- None : -3.76
 -- forward : 0.50
 -- right : 0.54
 -- left : 1.63

('right', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.19
 -- right : 1.27
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- None : -3.32
 -- forward : 2.10
 -- right : 0.34
 -- left : -16.15

('forward', 'green', None, 'left')
 -- None : 0.72
 -- forward : 2.08
 -- right : 0.35
 -- left : 0.89

('right', 'red', 'forward', 'right')
 -- None : 0.87
 -- forward : -7.93
 -- right : -4.18
 -- left : -8.13

('left', 'green', 'forward', 'forward')
 -- None : -1.89
 -- forward : 0.55
 -- right : 0.00
 -- left : -4.13

('left', 'red', None, 'right')
 -- None : 1.97
 -- forward : -6.21
 -- right : 0.38
 -- left : -19.23

('right', 'red', 'right', 'right')
 -- None : 0.89
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- None : -2.79
 -- forward : 1.00
 -- right : 0.40
 -- left : 0.60

